Post,Comment
"Shining: Redefining Darkness (oh, those Swedes)",""
"Cryptik Howling - World Shepherd",""
"Gojira;  Heaviest Matter of the Universe",""
"Gojira;  Heaviest Matter of the Universe","Great song, but this is in no way symphonic black metal"
"Gojira;  Heaviest Matter of the Universe","What genre would you categorize this as?  Aside from Extreme Metal, which pretty much everything seems to fit into."
"Gojira;  Heaviest Matter of the Universe","Check out [Encyclopaedia Metallum](http://www.metal-archives.com/), they have every metal band known to man on there (death/metalcore not included). This is pretty much the universally accepted ""encyclopedia"" of metal bands. In this case, they define Gojira -- whom I fucking love btw, I've been listening to their two most recent albums at work -- as ""Progressive/Groove/Death Metal."" They are hard to define, but there's no doubt they're a progressive *something.* Personally I would almost call them post-death metal, in the same way At the Drive-In is post-hardcore, but I don't think such a genre has been ""created."" "
"Gojira;  Heaviest Matter of the Universe","Thanks:  I'll go check it out.  It's nice that there can be some certainty/agreement about classification."
"What do you think about this? I really wasn't expecting that shit...",""
"What do you think about this? I really wasn't expecting that shit...","[deleted]"
"What do you think about this? I really wasn't expecting that shit...","Ya, i thought that too. But still... it kinda bothers me. Maybe because i wasn't expecting this kinda of thing from them. Anyway, thx for your comment."
"What do you think about this? I really wasn't expecting that shit...","is this even legit?"
"What do you think about this? I really wasn't expecting that shit...","As far as i know... yes. "
"What do you think about this? I really wasn't expecting that shit...","http://www.metal-archives.com/board/viewtopic.php?f=1&amp;t=83598"
"Gromth-Death Eternal",""
"Gromth-Death Eternal","This is fucking awesome, does anyone have the lyrics? "
"Gromth-Death Eternal","I wish I did.Maybe you could message the band on facebook . There's an option."
"Gromth-Death Eternal","I think I will do this thanks for the idea. "
"Septic Flesh:  Babel's Gate",""
"Trying to like Symphonic Black metal, care to help me out?","I have tried in the past to get into this genre, but i really cannot find anything that I liked. One of the main complaints i had was (what you always hear...) the production quality of some albums. I understand it adds to the experience and whatnot, but i just have to have decent quality or the experience is ruined for me. All that was to say, what are some good symphonic black metal bands you would reccommend to a new listener?"
"Trying to like Symphonic Black metal, care to help me out?","Here is a list of some of my favorites.. 

* Abigail Williams - [In the Shadow of a Thousand Suns](http://www.youtube.com/watch?v=Ux9LX82lqvU&amp;list=ALNb4maWNoT6S5T2YqD_CPQMx13cuQET0_)
* Advent Sorrow - [Before the Dimming Light](http://adventsorrow.bandcamp.com/album/before-the-dimming-light-ep)
* Carach Angren - [Death Came Through a Phantom Ship](http://www.youtube.com/watch?v=TDIQW21EbKA&amp;list=PLB7ED862D4890596C)
* Dimmu Borgir - [In Sorte Diaboli](http://www.youtube.com/watch?v=W2a1IfoZdGU&amp;list=PL736F69890A4A4BFC)"
"Trying to like Symphonic Black metal, care to help me out?","Carach angren"
"Trying to like Symphonic Black metal, care to help me out?","Especially Where the Corpses Sink Forever. Seems much cleaner and more well produced than their other albums"
"Trying to like Symphonic Black metal, care to help me out?","They get better every album"
"Trying to like Symphonic Black metal, care to help me out?","Ive never heard of this band before I saw it in this post. Now I cant stop listening to em"
"Trying to like Symphonic Black metal, care to help me out?","What????? They are fucking amazing"
"Trying to like Symphonic Black metal, care to help me out?","Lol well I see that now"
"Trying to like Symphonic Black metal, care to help me out?","Enjoy"
"Trying to like Symphonic Black metal, care to help me out?","Start with Dimmu Borgir's Abrahadabra. The production quality is great. Gateways is my favorite song by far, with an amazing climax."
"Trying to like Symphonic Black metal, care to help me out?","I don't want to step all over your opinion. But please do not do this..

Personally I feel like the quality of that band dropped significantly after ""In Sorte Diaboli"". Two incredibly important people in that band left before Abrahadabra. The release of that album was probably the most disappointing releases I've ever heard."
"Trying to like Symphonic Black metal, care to help me out?","That's a great opinion, buddy, but I'll do as I please."
"Trying to like Symphonic Black metal, care to help me out?","No one does it better than Dimmu Borgir! "
"Trying to like Symphonic Black metal, care to help me out?","All the Vesania albums are well produced, fire frost arcanum being my favorite. Abigail Williams gets a lot of hate but any of their albums after the legend ep are solid releases. The first 3 grave worm albums are good too. There's also some more recent bands like aquilius, advent sorrow and Saturnian."
"Trying to like Symphonic Black metal, care to help me out?","Seriously try anything by limbonic art. Try the album In Abhorrence Dementia, I highly recommended it"
"Trying to like Symphonic Black metal, care to help me out?","Thanks for all the replies all. I'll give all of these a go. "
"Trying to like Symphonic Black metal, care to help me out?","Try out Old Man's Child. The song The Millenium King and Black Seeds On Virgin Soil."
"Old Man's Child - Unholy Vivid Innocence",""
"Shade Empire - ...Ja Pimeys Laskeutui",""
"Darzamat - The Burning Times",""
"Amiensus - Arise",""
"Amiensus - Arise","this is great. ty for sharing."
"Odious - Dungeon Keys (Skin Age)",""
"Psyclon Nine: Widowmaker",""
"Psyclon Nine: Widowmaker","I know:  Psyclon Nine does not fall under the ""Symphonic Black Metal"" genre, per se.  But this song is a Symphonic Black Assault On My Ears.  And that made it good enough to want to share it."
"Diabolical Masquerade - Blackheim's Quest to Bring Back the Stolen Autumn",""
"Carach Angren-The Shining Was a Portent of Gloom",""
"Carach Angren-The Shining Was a Portent of Gloom","can't tell if I love or hate the album cover"
"I - I // ""Man-Machine""",""
"...And Oceans - Samtal Med Tankar",""
"MaYaN - Faceless Spies",""
"Old Man's Child - The Soul Receiver",""
"Fjoergyn - Des Winters Schmach",""
"Anorexia Nervosa - The Shining",""
"Bishop of Hexen - ""Self Loathing Orchestration""",""
"Bishop of Hexen - ""Self Loathing Orchestration""","Woww I haven't listened to Bishop of Hexen since my old external hard drive failed. Must add them back to my library!!"
"Atra Mustum - Смерть звезды' 12 (Death of a Star '12)",""
"Cradle of Filth - Nymphetamine",""
"What are some bands that generously use the violin and/or piano?","&lt;3"
"What are some bands that generously use the violin and/or piano?","Graveworm I wouldn't call them black metal but they have the style of the vocals over symphonic themes"
"What are some bands that generously use the violin and/or piano?","[Abigail Williams](https://www.youtube.com/watch?v=l7th3M-qV_g) use piano sounds in almost every song on the album ""In the Shadow of a Thousand Suns"" (not throughout whole songs though).

[Mirrorthrone](https://www.youtube.com/watch?v=Aavel9_87SU) also uses a shit ton of piano sounds, but rather solo (without guitars etc.) and they are not as heavy as most symphonic black metal bands (lots of clean vocals)."
"What are some bands that generously use the violin and/or piano?","Obligatory [Dimmu Borgir](https://www.youtube.com/watch?v=dUBhk7h9FBw) post."
"What are some bands that generously use the violin and/or piano?","Limbonic Art, Cradle of Filth often do"
"What are some bands that generously use the violin and/or piano?","[Ne Obliviscaris] (http://youtu.be/5YI1XV5LFPM)"
"Emperor - The Eruption",""
"Astel Oscora - Фаэтон",""
"Astel Oscora - Фаэтон","this shit right here"
"Obsidian Gate - Invoke the Dragon Constellation",""
"Emperor's official website has remained completely untouched since 2007 despite their frequent activity on Facebook in light of their recent reunion announcements.",""
"Emperor's official website has remained completely untouched since 2007 despite their frequent activity on Facebook in light of their recent reunion announcements.","So, reminding us that there are no news?"
"Emperor's official website has remained completely untouched since 2007 despite their frequent activity on Facebook in light of their recent reunion announcements.","I don't get it "
"Emperor's official website has remained completely untouched since 2007 despite their frequent activity on Facebook in light of their recent reunion announcements.","Its kinda odd that their official website is so out of date. "
"Emperor's official website has remained completely untouched since 2007 despite their frequent activity on Facebook in light of their recent reunion announcements.","Yea I don't get it either. It's fairly easy to keep a website up to date these days. They might not want to update it for some reason or another."
"Mirrorthrone - So Frail ",""
"Nokturnal Mortum - Kuyaviya",""
"Vesania - Rage Of Reason",""
"Diabulus in Musica - Shadow of the Throne",""
"Shade Empire - Ruins",""
"Dragonlord - The Curse of Woe",""
"Dragonlord - The Curse of Woe","Thanks for the discover dude !"
"Old Corpse Road - Hob Headless Rises",""
"Summoning - Land of the Dead",""
"Summoning - Land of the Dead","[I did a cover of this under my folk metal solo project.](http://www.youtube.com/watch?v=n_p4NwoUuuM&amp;list=UU-h7jdMcpRDb6fKxzVnJ_uA&amp;index=4&amp;feature=plcp) No vocals, though. I just wanted to make it really atmospheric.
"
"Help finding more bands similar to Carach Angren?","I would like to find some bands similar to Carach Angren mainly because I really like the vocals, mainly because how clear they are, I like most black metal, but im sorta new to it all and so far my fav is symphonic stuff like Carach Angren. I like everything they have made so if you know any bands with similar vocals to Carach Angren tell me. Thanks

tl;dr I need more ""Clean Sounding"" vocals that arent faded out by instruments "
"Help finding more bands similar to Carach Angren?","You may or may not like [Abigail Williams](http://www.youtube.com/watch?v=VkqmHAGLTRY) 

[another song](http://www.youtube.com/watch?v=AxpUQK7-2qQ)"
"Help finding more bands similar to Carach Angren?","They sound great, I like 'em thanks."
"Help finding more bands similar to Carach Angren?","Exactly the kind of SBM I like! Though, the rest is nice, too. Here are some bands that I think meet the criteria. It's too much work to link a song with every one of them, so you have to search them yourself. Sorry!

- Numenor
- Shade Empire
- Illnath (still on the front page here, check 'em)
- Astaroth
- Lemuria (kind of folk metallish, if you don't mind) [(linking so you don't confuse them with others)](http://www.youtube.com/watch?v=jYzUS4m7D-Q)
- Hecate Enthroned (allthough the vocals are Filth-y)
- Bishop of Hexen
- Gehenna [(this is beautiful)](http://www.youtube.com/watch?v=EBh2-oqtXoo)"
"Help finding more bands similar to Carach Angren?","Awesome, I checked out a few of them and they were exactly what I was looking for, Thanks alot "
"Help finding more bands similar to Carach Angren?","You're welcome."
"Help finding more bands similar to Carach Angren?","Check out Lamia Culta.  http://www.youtube.com/watch?v=4_ptD5OkK24"
"Xanthochroid-In Putris Stagnum",""
"Le Grand Guignol - Dimension Canvas ",""
"Illnath - Cast Into Fields of Evil Pleasure",""
"Sothis - Of Night And Silence",""
"Carach Angren - Bitte Tötet Mich",""
"Apostasy - Sulphur Injection",""
"Save:      - YouTube   (Video is atrocious.  Song is great.)",""
"Illnath - And there was light (Amazing solo at 2:30)",""
"Demonic Resurrection - Where Dreams And Darkness Unite - SBM from India!",""
"Grand Extreme Black - The Gaia Of Armageddon (終局大地)",""
"Obtained Enslavement - ""Veils of Wintersorrow""",""
"Covenant - Visions of a Lost Kingdom",""
"Tartaros - Images of the Mystic Sphere",""
"Graveworm - Losing My Religion",""
"Graveworm - Losing My Religion","A truly amazing rendition of that song."
"(From Sweden)  Bibleblack:  Dark Engine",""
"Obsidian Gate - The Obsidian Eternity And Anguish",""
"Mirrorthrone - De L'échec Et De Son Essentialité [Point 1. Marginalité Démystifiée]",""
"Saturnian - The Immaculate Deception",""
"Anorexia Nervosa - ""Stabat Mater Dolorosa""",""
"Anorexia Nervosa - ""Stabat Mater Dolorosa""","LOVE this band"
"Atritas - Earthbound Suicide",""
"Samael - The Truth Is Marching On - YouTube",""
"Dimentria - Пророк",""
"Dimentria - Пророк","Very cool and dark. Different than stuff - more depressive."
"Dimentria - Пророк","Wow. That riff at the end really got me. MORE!"
"I'm looking for some bands that generously use the organ.",""
"I'm looking for some bands that generously use the organ.","Gehenna is a good example, check them out if you haven't already!"
"I'm looking for some bands that generously use the organ.","I have an EP that has a track using a pipe organ. Check it out.

https://wilderfaloticomusic.bandcamp.com/album/pagan-influences-symphonic-atmosphere"
"Dragonlord - Until the End",""
"Carach Angren - Lingering in an imprint haunting (Vocal Cover)",""
"A Black Moon Broods Over Lemuria – Bal-Sagoth",""
"Godkiller:  The End of the World",""
"The Kovenant - Mirror's Paradise",""
"Nocturnal Eclipse - Arcane Tales of a Night Spectral Voyage",""
"Emyn Muil - Túrin Son Of Húrin",""
"Old Man's Child-Obscure Divine Manifestation (HQ)",""
"Cryptic Wintermoon - Into Ashes",""
"Limbonic Art-Beneath the Burial Surface",""
"Limbonic Art-Beneath the Burial Surface","[deleted]"
"Arcturus - Radical Cut. In my opinion, the best BM song. Period.",""
"Abused majesty - The ruins",""
