Post,Comment
"Abigor",""
"Abigor","Satan in Me"
"Agruss – Morok",""
"History of Heavy Metal Music",""
"Absu",""
"Blaspherian - Infernal Warriors of Death",""
"100% Metal Forum: death metal, black metal, grindcore, classical/baroque, ambient, heavy metal, doom metal, speed metal and thrash discussion.",""
"Absurd",""
"Abomination",""
"Dark Legions Archive",""
"Death Metal Underground (DMU)",""
"Fight Hate Urgent: we need reasons high intelligence is 
equal in value to low intelligence",""
"Audiofile Search",""
"Heavy Metal F.A.Q.",""
"Queensrÿche - Operation: Mindcrime",""
