Post,Comment
"Cloven Hoof - March of the Damned/Gates of Gehenna [1984]",""
"Pagan Altar - Night Rider [1982/1998]",""
"Pagan Altar - Night Rider [1982/1998]","[Can't have Pagan Altar links without posting this song at least once in my opinion](http://www.youtube.com/watch?v=b-7wZyUeyTE)"
"Charger - Desperadoes [1987]",""
"Grim Reaper - Dead on Arrival [1983]",""
"Metal Mirror - Lady",""
"Metal Mirror - Lady","Love the main riff."
"Crucifixion - Green Eyes [1984]",""
"Tank - Kill (1984)",""
"10 READERS!!!","To be honest, I'm surprised that even that many people have subscribed. In honor of this momentous event, I present you some glorious [Saxon!](http://www.youtube.com/watch?v=HYbKsUlNAfM&amp;feature=related)"
"10 READERS!!!","FUCK YEAH"
"Sweet Savage - Take No Prisoners [1981]",""
"Tokyo Blade - Powergame [1983]",""
"Harrier - Out In The Street (1984)",""
"Tygers Of Pan Tang- Wild Cat (Full Album) 1980",""
"Avenger - Run for Your Life [1985]",""
"Saxon - ""Rainbow Theme"" / ""Frozen Rainbow"" (1979)",""
"Saxon - ""Rainbow Theme"" / ""Frozen Rainbow"" (1979)","I got into NWOBHM music when I was like 14 and just getting into music and to this day Frozen Rainbow is one of my favorite guitar solos. These two songs, what a killer start to a band's discography."
"Saxon - ""Rainbow Theme"" / ""Frozen Rainbow"" (1979)","Great album from a great band, there's not a single dud of a track on it."
"Sabre - Cry to the Wind [1981]",""
"Random Black-Witch Daughter",""
"In honor of the rapture:",""
"Tygers of Pan Tang - Minotaur/Hellbound [1981]",""
"Brofest 2-NWOBHM Festival, Newcastle, England March 2014","(I hope this is OK to post here - it seems relevant.)
Three day festival in Newcastle featuring Fist, Ritual, Vardis, Fast Kutz, Jaguar, Atomkraft, Pagan Altar, Spartan Warrior and more.

Homepage here: http://www.brofest.co.uk/"
"Energy - Don't Show Your Face (1980)",""
"Jaguar - No Lies [1983]",""
"Quartz - Stand Up and Fight [1980]",""
"Quartz - Stand Up and Fight [1980]","On the softer side of NWoBHM but the main riff is a cracker."
"Hollow Ground - Fight with the Devil [1980]",""
"Jaguar - Master Game [1983] [4:21]",""
"Satan - Siege Mentality (2013)",""
"Satan - Siege Mentality (2013)","I just saw Satan recently, amazing show. If theyre still going to be touring, check them out by all means."
"Satan - Siege Mentality (2013)","This album rules! I'm kicking myself for missing them when they came around here."
"Bollweevil-Rock Solid [1981]",""
"Le Griffe - You're Killing Me [1984]",""
"Dat Headbang at 2:24 (Judas Priest - Breaking the Law Live '83)",""
"Sanctus - Creature from Vercenta [1982]",""
"Chateaux - Chained And Desperate [1983]",""
"Chateaux - Chained And Desperate [1983]","Hadn't heard of these guys, this is a good find."
