Post,Comment
"Acid Drinkers - Are You A Rebel? (1990) [Crossover]",""
"Acid Drinkers - Are You A Rebel? (1990) [Crossover]","Full album.

[Metal-Archives](http://www.metal-archives.com/bands/Acid_Drinkers/4682)

[Official Website](http://www.acid-drinkers.com/)

[YouTube](https://www.youtube.com/user/AcidDrinkerscom)

[Facebook](https://www.facebook.com/aciddrinkers)"
"dead horse",""
"Just sub to this youtube channel and you will be blessed by hours of glorious thrash \m/","https://www.youtube.com/channel/UCbXuqm4QhbXF1jvRz8s8LJQ"
"i see nothing has been posted in a year so here",""
"TANKARD - Fooled By Your Guts (New release with music video created by students at RMIT University in Melbourne, Australia)",""
"TANKARD - Fooled By Your Guts (New release with music video created by students at RMIT University in Melbourne, Australia)","Excellent"
"TANKARD - Fooled By Your Guts (New release with music video created by students at RMIT University in Melbourne, Australia)","Liking this album alot"
"Evil Sinner - Evil Sinner [1989]",""
"The Fiends - Asian White",""
"Cro-Mags - Age of Quarrel Full Album (1986) [Hardcore/Crossover]",""
"Cro-Mags - Age of Quarrel Full Album (1986) [Hardcore/Crossover]","[Metal-Archives](http://www.metal-archives.com/bands/Cro-Mags/15184)

[Parris' Cro-Mags.com](http://www.cro-mags.com/)

[Harley's Cromags.com](http://webcache.googleusercontent.com/search?q=cache:http://cromags.com/) (Google Cache)"
"Even Worse - Illusion Won Again",""
"Ruuth's Inn - Thrash Metal Webzine",""
"Ruuth's Inn - Thrash Metal Webzine","This is pretty fucking cool."
"Ruuth's Inn - Thrash Metal Webzine","Thanks man, been working on the site for fifteen years haha :D It was the first thrash metal site on the web and it's the biggest I would think if you don't count metal archives and sites like that. "
"NWN = FMP",""
"Untimely Demise - Navigator's Choice [OFFICIAL MUSIC VIDEO]",""
"Hummingbird Of Death - The World Needs This (crossover/thrashcore/fastcore)",""
"Hummingbird Of Death - The World Needs This (crossover/thrashcore/fastcore)","I wonder why this got a downvote? Maybe if someone commented along with their downvote, I could submit better bands."
"Conrad's Way Out - For Eternity",""
"Cross Examination (NEW EP) - The Dawn of The Dude",""
"Cross Examination (NEW EP) - The Dawn of The Dude","Dawn Of The Dude*"
"Cross Examination (NEW EP) - The Dawn of The Dude","Is this one of those threads where you can say nigger?"
"Ludichrist - Immaculate Deception (1986, full album) [31:25] Classic NY crossover.",""
"Lich King - World Gone Dead (Full Album Playlist) || Awesome Thrash revival band that hits the cliches right in the g-spot",""
"Lich King - World Gone Dead (Full Album Playlist) || Awesome Thrash revival band that hits the cliches right in the g-spot","Even though these guys aren't crossover they have a really hardcore vibe about them. I think it's mostly the vocal style, but I feel like these guys fit right in with this subreddit."
"Teaser for the new Aminals record. (Not an Over-Dub)",""
"NEW SLAYER SONG 2014 ""IMPLODE""",""
"NEW SLAYER SONG 2014 ""IMPLODE""","I dig it.  "
"One of my favourite music videos: Wolves of Chernobyl by Municipal Waste",""
"One of my favourite music videos: Wolves of Chernobyl by Municipal Waste","Lol love this song, had never seen the video. Thanks for sharing :) "
"S.R. Prozak reviews thrash",""
"Fearless Iranians From Hell",""
"Xentrix - Balance Of Power (1989)",""
"Red Riot (Thailand): The Day Bangkok Burned","Bangkok-based crossover thrash outfit Red Riot recorded their DIY demo on the same day that the Thai capital descended into internecine warfare on May 19, 2010 when the army launched an assault on insurgent Red Shirt brigades, leaving five dead (including an Italian journalist) and a city in shock. 

""We recorded these songs with the image of burning Bangkok on our minds,"" said the band in the liner notes. ""It might be read as our sonic interpretation of the obscure situation that day due to the government censorship of the news from the frontline.""

The results are chilling. Listen for yourself:

http://www.torrents.net/torrent/484783/Red-Riot-The-Day-Bangkok-Burned-Demo-2010-%5BPunk-Thrash-Heavy-Crossover-Metal-from-Thailand%5D/"
"Red Riot (Thailand): The Day Bangkok Burned","Awesome! Red Riot are one of my favorite punk bands out of Thailand."
"Red Riot (Thailand): The Day Bangkok Burned","That first track blows my hair back like the guy in the old-school Memorex commercial. You should bring these guys to the PRC and give them a platform to unleash some pent-up rage."
"Dr. Living Dead - They Live [Crossover] -- Newer crossover band from Sweden",""
"Dr. Living Dead - They Live [Crossover] -- Newer crossover band from Sweden","Hailing from Stockholm, Sweden Dr. Living Dead is a younger band that loves to reference 80's cult movies. They released their first demo ""[Thrash After Death](https://www.youtube.com/watch?v=PMt7sBNDq28)"" in 2007, followed by another demo ""[Thrashing the Law](https://www.youtube.com/watch?v=SBzi8-lPmH8)"" in 2008. Dr. Living Dead released their self-titled debut album in 2011, which was quickly followed by their sophomore album ""Radioactive Intervention"" in 2012.

This track is on the album Radioactive Intervention."
"Uncle Slam - Say Uncle (1998) Full Album;; Some more crossover",""
"Uncle Slam - Say Uncle (1998) Full Album;; Some more crossover","I'm so glad to see this here"
"Uncle Slam - Say Uncle (1998) Full Album;; Some more crossover","5 months later I realized I put 1998 instead of 1988. Not that it matters now since it looks like the vid has been taken down :("
"Bandanos - Nobody Brings My Coffin Until I Die (Full Album 2014) || I don't understand Spanish, but the riffs thrashtastic.",""
"A.N.S. - Process Of Stoking Out",""
"Tankard - Die With A Beer In Your Hand",""
"Spew on Bandcamp.com!! Hear/Download the 2013 release ""World of Shit by Canadian Thrash Metal Band Spew",""
"Cross Examination - Maximum Overchill ",""
"Cross Examination - Maximum Overchill ","FUCK YES!!! Every song on this cd is fucking awesome."
"Fearless Iranians From Hell - Surfin' in the Persian Gulf",""
"Exodus - War Is My Sheppard [4:27]",""
"Exodus - War Is My Sheppard [4:27]","Though i'm more partial to the older stuff, still a good track from a decent album."
"Birth AD - ""Parasites Die"" - Crossover thrash from Texas",""
"Take Over And Destroy: Split Screen. Streaming now on Soundcloud. New thrash is definitely needed!",""
"Take Over And Destroy: Split Screen. Streaming now on Soundcloud. New thrash is definitely needed!","Not 100% thrash but ""Split Screen' does have a strong thrash foundation."
"Havok - Time Is Up",""
"OSDM",""
